Book Title,Book Rating,Average Votes,Title
"Around the World in Eighty Days (Extraordinary Voyages, #11)",3.92,156130,around the world in eighty days
Invasion of the Body Snatchers,3.89,17377,body snatchers
Frankenstein,3.77,992321,frankenstein
Invisible Man,3.85,139972,the invisible man
"Journey to the Center of the Earth (Extraordinary Voyages, #3)",3.85,126382,journey to the center of the earth
"The Mysterious Island (Extraordinary Voyages, #12)",4.1,38413,the mysterious island
Nineteen Eighty-Four,4.16,2486828,nineteen eighty-four
Planet of the Apes,3.93,28725,planet of the apes
"Twenty Thousand Leagues Under the Sea (Extraordinary Voyages, #6)",3.87,167476,twenty thousand leagues under the sea
Retirement Village of the Damned,3.17,6,village of the damned
The War of the Worlds,3.81,206345,the war of the worlds
Escape to Witch Mountain,3.88,2996,witch mountain
"The 5th Wave (The 5th Wave, #1)",4.07,338308,the 5th wave
The 27th Day,3.46,39,the 27th day
2010: The Year We Make Contact,4.67,6,2010: the year we make contact
"20,000 Leagues Under the Sea",3.84,1779,"20,000 leagues under the sea"
Action Replayy,0.0,0,action replayy
Aelita,3.65,926,aelita
"Altered States (Altered States, #0.5)",3.6,653,altered states
The Amphibian,4.14,3130,amphibian man
Andromeda Nebula,4.0,2,the andromeda nebula
The Andromeda Strain,3.89,196563,the andromeda strain
Anna to the Infinite Power,3.91,549,anna to the infinite power
"Annihilation (Southern Reach, #1)",3.67,116115,annihilation
Atlas Shrugged (SparkNotes Literature Guides),3.45,20,atlas shrugged
"Atlas Shrugged, Part A",4.19,2350,atlas shrugged: part i
Atragon,0.0,0,atragon
Babylon A.D.,3.35,486,babylon a.d.
Battle Royale,4.25,45979,battle royale
Battlefield Earth: A Saga of the Year 3000,3.51,15360,battlefield earth
"Blademage Beastmaster (Blademage, #1)",3.85,410,the beastmaster
The Bicentennial Man and Other Stories,4.08,10431,bicentennial man
"Bill, the Galactic Hero (Bill, the Galactic Hero, #1)",3.59,3610,"bill, the galactic hero"
Bird Box,4.03,78143,bird box
Blueprints,3.72,6219,blueprint
The Boys from Brazil,4.06,30129,the boys from brazil
Brave New World,3.98,1225092,brave new world
Buddha's Little Finger,4.26,4002,buddha's little finger
Dawn's Early Light (Williamsburg #1),4.26,1169,by dawn's early light
Carnosaur,3.34,96,carnosaur
Cell,3.65,171139,cell
"The Knife of Never Letting Go (Chaos Walking, #1)",3.97,129876,chaos walking
The Library at Mount Char,4.08,23199,charly
Charodei ponevole,0.0,0,charodei
The Children of Men,3.68,35227,children of men
"Revenger, Vol. 1: Children of the Damned",3.63,41,children of the damned
The Circle,3.44,160744,the circle
"The City of Ember (Book of Ember, #1)",3.86,220889,city of ember
A Clockwork Orange,3.99,517714,a clockwork orange
Cloud Atlas,4.02,189801,cloud atlas
Cocoon,3.95,317,cocoon
"Films Directed by Joseph Sargent (Study Guide): Jaws: The Revenge, the Taking of Pelham One Two Three, Colossus: The Forbin Project, Nightmares",0.0,0,colossus: the forbin project
Congo,3.58,144044,congo
The Futurological Congress: From the Memoirs of Ijon Tichy,4.21,7791,the congress
The Conquest of Space,4.23,31,conquest of space
"Focus On: Search for Extraterrestrial Intelligence: Fermi Paradox, Kardashev Scale, Wow! Signal, Dyson Sphere, Contact (1997 American film), Voyager Golden ... Pioneer Plaque, Arecibo Message, etc.",0.0,0,contact 1997 american
Countdown,3.72,1610,countdown
Damnation Alley,3.55,4046,damnation alley
Dandelion Wine,4.09,46040,dandelion wine
"Dark Planet Falling (Dark Planet Warriors, #2)",4.07,2042,dark planet
"The Darkest Minds (The Darkest Minds, #1)",4.21,120133,the darkest minds
The Day of the Dolphin,3.83,749,the day of the dolphin
The Day of the Triffids,4.01,75896,the day of the triffids
"Lietuvos Roko Atlik Jai: Andrius Mamontovas, Days of Eclipse, Antis, LT United, Atalyja, Amberlife, Gyvai, Poliarizuoti Stiklai",0.0,0,days of eclipse
The Dead Mountaineer Hotel,0.0,0,dead mountaineer's hotel
"Homeward Bound (Deathlands, #5)",3.83,406,deathlands: homeward bound
The Deluge,3.49,293,deluge
Demon Seed,3.4,12703,demon seed
"Destination Moon (Tintin, #16)",4.17,11087,destination moon
"Divergent (Divergent, #1)",4.21,2531033,divergent
"The World of Divergent: The Path to Allegiant (Divergent, #2.5)",3.97,30336,the divergent series: allegiant
"Divergent Series (Divergent, Insurgent, Allegiant): by Veronica Roth -- Sidekick",4.46,61,the divergent series: insurgent
Nightmares and Dreamscapes,3.92,65950,dreamscape
"Dune (Dune Chronicles, #1)",4.21,597667,dune
"Eagle Eye (Shadows in the Dark, #6)",0.0,0,eagle eye
Earth vs. the Flying Saucers,0.0,0,earth vs. the flying saucers
The Edge of Tomorrow,3.94,1057,edge of tomorrow
The End of Eternity,4.23,37023,the end of eternity
"Ender's Game (Ender's Saga, #1)",4.3,982524,ender's game
Escape to Witch Mountain,3.88,2996,escape to witch mountain
Twenty Thousand Leagues Under the Sea,3.87,167478,f.p.1
The Face of Another,3.78,2717,the face of another
Fahrenheit 451,3.98,1355170,fahrenheit 451
Fantastic Planet,3.43,21,fantastic planet
Fatherland,3.97,28586,fatherland
The Final Programme,3.54,728,the final programme
Four-Sided Triangle,3.6,30,four sided triangle
Freejack,3.82,1799,freejack
The Girl Who Leapt Through Time,3.34,1607,the girl who leapt through time
"The Girl With All the Gifts (The Girl With All the Gifts, #1)",3.94,157509,the girl with all the gifts
The Giver,4.12,1485533,the giver
"Gladiator (Galactic Gladiators, #1)",4.0,2265,the gladiator
Goldengirl,3.27,44,goldengirl
Tarnsman of Gor (Gor #1),3.41,3586,gor
The Guest from the Future: Anna Akhmatova and Isaiah Berlin,3.84,19,guest from the future
The Handmaid's Tale,4.09,996490,the handmaid's tale
Hard to Be a God,4.22,8061,hard to be a god
Harrison Bergeron,4.22,12163,harrison bergeron
The High Crusade,3.9,3121,the high crusade
"The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy, #1)",4.22,1184113,the hitchhiker's guide to the galaxy
"The Host (The Host, #1)",3.84,816711,the host
The Hunger Games Series (A BookCaps Study Guide),4.34,67,the hunger games
I Am Legend,4.06,74747,i am legend
"I Am Number Four (Lorien Legacies, #1)",3.94,290823,i am number four
I Am Legend,4.06,74747,i am omega
"In Search of the Castaways; or the Children of Captain Grant (Extraordinary Voyages, #5)",4.08,9197,in search of the castaways
The Incredible Shrinking Man,3.83,6,the incredible shrinking man
The Incredible Shrinking Woman,2.67,6,the incredible shrinking woman
The Art of the Iron Giant - CANCELLED,4.28,46,the iron giant
The Iron Heel,3.75,6876,the iron heel
Island At The Top Of The World,3.85,127,the island at the top of the world
"Jumper (Jumper, #1)",3.9,12140,jumper
"Jurassic Park (Jurassic Park, #1)",4.0,716286,jurassic park
"K-Pax (K-Pax, #1)",4.09,2382,k-pax
"The Land That Time Forgot (Caspak, #1)",3.81,2377,the land that time forgot
"The Last Man on Earth (The Graysons, #1)",3.42,826,the last man on earth
The Lathe of Heaven,4.1,41770,lathe of heaven
The Lathe of Heaven,4.1,41770,the lathe of heaven
Hippocrates Lifeforce: Superior Health and Longevity,4.26,35,lifeforce
"Logan's Run (Logan, #1)",3.67,9072,logan's run
The Lost World (Jurassic Park #2),3.76,104826,the lost world: jurassic park
Le Maître Du Temps,4.33,3,les maîtres du temps
The Man Who Fell to Earth,4.03,5035,the man who fell to earth
"Marooned in Realtime (Across Realtime, #2)",4.08,4670,marooned
The Martian,4.4,652644,the martian
"The Maze Runner (The Maze Runner, #1)",4.03,872243,the maze runner
Maze Runner: The Death Cure: The Official Graphic Novel Prelude,3.92,106,maze runner: the death cure
Maze Runner: The Scorch Trials: The Official Graphic Novel Prelude,3.92,2624,maze runner: the scorch trials
"Meg (MEG, #1)",3.75,15651,the meg
Memoirs of an Invisible Man,4.11,1465,memoirs of an invisible man
"Dark Metropolis (Dark Metropolis, #1)",3.43,1116,metropolis
"The Girl with the Dragon Tattoo (Millennium, #1)",4.13,2224337,millennium
The Extended Mission of Stardust Four Zero,3.0,1,mission stardust
Mortal Engines,3.83,1984,mortal engines
Mr. Murder,3.74,22333,mr. murder
Never Let Me Go,3.81,386767,never let me go
Night Of The Big Heat,3.44,18,night of the big heat
The Hidden Oasis,3.78,2155,oasis
"Omega, the Man",3.29,17,the omega man
Tarzan And The Silver Globe ..,2.83,6,on the silver globe
Paprika,3.26,2019,paprika
Parasite Eve,3.59,1164,parasite eve
"The People That Time Forgot (Caspak, #2)",3.7,1706,the people that time forgot
The Postman,3.88,28329,the postman
The Power,3.88,85666,the power
The Prestige,3.88,15622,the prestige
"A Princess of Mars (Barsoom, #1)",3.8,46302,princess of mars
Project X,3.57,921,project x
Julius Caesar: The Pursuit of Power,3.67,149667,pursuit
The Quiet Earth,3.52,314,the quiet earth
Radio Free Albemuth,3.8,5044,radio free albemuth
"Ready Player One (Ready Player One, #1)",4.28,678054,ready player one
Return from Witch Mountain,3.76,508,return from witch mountain
"The Gods of Riverworld (Riverworld, #5)",3.62,3313,riverworld
"The Gods of Riverworld (Riverworld, #5)",3.62,3313,riverworld
The Road,3.96,622235,the road
The Running Man,3.85,84096,the running man
The Satan Bug,3.7,2229,the satan bug
A Scanner Darkly,4.03,72874,a scanner darkly
Skullduggery,3.4,10,skullduggery
Slaughterhouse-Five,4.07,991321,slaughterhouse-five
"Solar Dance: Genius, Forgery and the Crisis of Truth in the Modern Age",3.39,107,solar crisis
Solaris,3.98,58448,solaris
"Sherman: Soldier, Realist, American",4.13,213,soldier
Solo,3.99,6707,solo
Somewhere In Time,3.89,6168,somewhere in time
La soupe aux choux,3.97,60,la soupe aux choux
Soylent Green,3.72,5729,soylent green
"Stalking Jack the Ripper (Stalking Jack the Ripper, #1)",4.02,28922,stalker
Starship Troopers,4.0,165892,starship troopers
"Articles on Films Based on IRA Levin's Works, Including: The Boys from Brazil (Film), the Stepford Wives (2004 Film), a Kiss Before Dying (1991 Film), the Stepford Wives (1975 Film), Rosemary's Baby (Film), the Stepford Children",1.0,1,the stepford children
Stepford Husbands,2.75,12,the stepford husbands
The Stepford Wives,3.74,24476,the stepford wives
The Strange World of Planet X,3.0,1,the strange world of planet x
Subterranean,4.02,20610,the subterraneans
"Damned (Damned, #1)",3.38,42437,the damned
"Sweet Thing (Sweet Thing, #1)",3.99,15319,the thing
The Prisoners of the Thirteenth Floor,4.29,7,the thirteenth floor
This Island Earth,3.66,135,this island earth
The Three-Body Problem (Remembrance of Earth’s Past #1),4.05,81680,the three-body problem
The Time Machine,3.88,348597,the time machine
The Time Traveler's Wife,3.96,1421978,the time traveler's wife
Timeline,3.84,171624,timeline
Timescape,3.73,9503,timescape
À ton image,2.0,4,à ton image
Moonwalk: The First Trip to the Moon,3.81,81,a trip to the moon
The Tunnel Under the World,3.9,400,the tunnel under the world
The Ugly Swans,4.31,1265,the ugly swans
Retirement Village of the Damned,3.17,6,village of the damned
The Village Schoolmaster,3.3,40,village of the giants
Vinyl (Vinyl #1),4.14,400,vinyl
The Hot Zone: The Terrifying True Story of the Origins of the Ebola Virus,4.11,84477,virus
All the Light We Cannot See,4.33,752045,we
"When Worlds Collide (When Worlds Collide, #1)",3.91,1848,when worlds collide
"Woman of the Sun, Woman of the Moon",3.57,23,woman in the moon
Ghost in the Wires: My Adventures as the World's Most Wanted Hacker,3.96,17523,world on a wire
"The World, the Flesh and the Devil",3.92,133,"the world, the flesh and the devil"
"A Wrinkle in Time (Time Quintet, #1)",4.02,829770,a wrinkle in time
Z for Zachariah,3.65,12705,z for zachariah
