Movie Title,Movie Rating,Movie Revenue,books,rating,average_votes
around the world in eighty days,7.8,,"Around the World in Eighty Days (Extraordinary Voyages, #11)",3.92,156095.0
body snatchers,5.9,,Invasion of the Body Snatchers,3.89,17372.0
frankenstein,7.9,,Frankenstein,3.77,992097.0
the invisible man,7.7,,Invisible Man,3.85,139953.0
journey to the center of the earth,5.8,101653320.0,"Journey to the Center of the Earth (Extraordinary Voyages, #3)",3.85,126361.0
the mysterious island,6.0,,"The Mysterious Island (Extraordinary Voyages, #12)",4.1,38405.0
nineteen eighty-four,7.6,,Nineteen Eighty-Four,4.16,2486019.0
planet of the apes,5.7,178094583.0,Planet of the Apes,3.93,28719.0
twenty thousand leagues under the sea,6.0,,"Twenty Thousand Leagues Under the Sea (Extraordinary Voyages, #6)",3.87,167437.0
village of the damned,5.6,,Retirement Village of the Damned,3.17,6.0
the war of the worlds,7.2,,The War of the Worlds,3.81,206289.0
escape to witch mountain,6.4,,Fatherland,3.97,28579.0
the 5th wave,5.2,,"The 5th Wave (The 5th Wave, #1)",4.08,338249.0
the 27th day,6.2,,The 27th Day,3.46,39.0
2010: the year we make contact,,,2010: The Year We Make Contact,4.67,6.0
"20,000 leagues under the sea",7.2,,"20,000 Leagues Under the Sea",3.84,1779.0
action replayy,,,Action Replayy,0.0,0.0
aelita,,,Aelita,3.65,926.0
altered states,6.9,,"Altered States (Altered States, #0.5)",3.6,653.0
amphibian man,7.2,,The Amphibian,4.14,3130.0
the andromeda nebula,,,Andromeda Nebula,4.0,2.0
the andromeda strain,7.2,,The Andromeda Strain,3.89,196536.0
anna to the infinite power,6.6,,Anna to the Infinite Power,3.91,549.0
annihilation,6.9,20636742.0,"Annihilation (Southern Reach, #1)",3.67,116042.0
atlas shrugged: part ii,,,Atragon,0.0,0.0
atlas shrugged: part i,5.7,4563873.0,"Atlas Shrugged, Part A",4.19,2349.0
atragon,6.1,,Battle Royale,4.25,45972.0
babylon a.d.,5.6,22489779.0,Battlefield Earth: A Saga of the Year 3000,3.51,15360.0
battle royale,7.7,,"Blademage Beastmaster (Blademage, #1)",3.85,410.0
battlefield earth,2.5,,The Bicentennial Man and Other Stories,4.08,10430.0
the beastmaster,6.2,,"Bill, the Galactic Hero (Bill, the Galactic Hero, #1)",3.59,3608.0
the tunnel under the world,,,,,
"bill, the galactic hero",5.3,,Blueprints,3.72,6217.0
bird box,6.7,,The Boys from Brazil,4.06,30124.0
blueprint,5.6,,Buddha's Little Finger,4.26,4002.0
the boys from brazil,7.0,,Dawn's Early Light (Williamsburg #1),4.26,1169.0
brave new world,5.3,,Carnosaur,3.34,96.0
buddha's little finger,5.4,,Cell,3.65,171105.0
by dawn's early light,7.1,,"The Knife of Never Letting Go (Chaos Walking, #1)",3.97,129849.0
carnosaur,3.5,,The Library at Mount Char,4.08,23188.0
cell,4.3,,Charodei ponevole,0.0,0.0
the incredible shrinking woman,5.4,,"K-Pax (K-Pax, #1)",4.09,2381.0
the thirteenth floor,7.0,,"The World, the Flesh and the Devil",3.92,133.0
charodei,7.3,,The Circle,3.44,160697.0
children of men,7.9,35100000.0,"The City of Ember (Book of Ember, #1)",3.86,220872.0
children of the damned,6.2,,A Clockwork Orange,3.99,517576.0
the circle,5.3,20476300.0,Cloud Atlas,4.02,189776.0
city of ember,6.5,7800000.0,Cocoon,3.95,317.0
a clockwork orange,8.3,,"Films Directed by Joseph Sargent (Study Guide): Jaws: The Revenge, the Taking of Pelham One Two Three, Colossus: The Forbin Project, Nightmares",0.0,0.0
cloud atlas,7.5,22100000.0,Congo,3.58,144024.0
cocoon,6.7,,The Futurological Congress: From the Memoirs of Ijon Tichy,4.21,7789.0
colossus: the forbin project,7.2,,The Conquest of Space,4.23,31.0
congo,5.1,,"Focus On: Search for Extraterrestrial Intelligence: Fermi Paradox, Kardashev Scale, Wow! Signal, Dyson Sphere, Contact (1997 American film), Voyager Golden ... Pioneer Plaque, Arecibo Message, etc.",0.0,0.0
return from witch mountain,5.9,,La soupe aux choux,3.97,60.0
conquest of space,5.8,,Damnation Alley,3.55,4046.0
contact 1997 american,,,Dandelion Wine,4.09,46032.0
countdown,6.0,,"Dark Planet Falling (Dark Planet Warriors, #2)",4.07,2041.0
damnation alley,5.2,,"The Darkest Minds (The Darkest Minds, #1)",4.21,120077.0
dandelion wine,,,The Day of the Dolphin,3.83,749.0
earth vs. the flying saucers,6.4,,Twenty Thousand Leagues Under the Sea,3.87,167437.0
the darkest minds,5.6,,"Lietuvos Roko Atlik Jai: Andrius Mamontovas, Days of Eclipse, Antis, LT United, Atalyja, Amberlife, Gyvai, Poliarizuoti Stiklai",0.0,0.0
the day of the dolphin,6.1,,The Dead Mountaineer Hotel,0.0,0.0
the day of the triffids,6.1,,"Homeward Bound (Deathlands, #5)",3.83,406.0
the two worlds of jennie logan,7.1,,,,
dead mountaineer's hotel,,,Demon Seed,3.4,12701.0
the war of the worlds,7.2,,The War of the Worlds,3.81,206289.0
deluge,6.2,,"Divergent (Divergent, #1)",4.21,2530565.0
demon seed,6.3,,"The World of Divergent: The Path to Allegiant (Divergent, #2.5)",3.97,30334.0
destination moon,6.4,,"Divergent Series (Divergent, Insurgent, Allegiant): by Veronica Roth -- Sidekick",4.46,61.0
the divergent series: insurgent,,,Earth vs. the Flying Saucers,0.0,0.0
the divergent series: allegiant,,,"Eagle Eye (Shadows in the Dark, #6)",0.0,0.0
the divergent series: insurgent,,,Earth vs. the Flying Saucers,0.0,0.0
dreamscape,6.3,,The Edge of Tomorrow,3.94,1057.0
the incredible shrinking man,7.7,,"Jurassic Park (Jurassic Park, #1)",4.0,716165.0
village of the damned,5.6,,Retirement Village of the Damned,3.17,6.0
earth vs. the flying saucers,6.4,,Twenty Thousand Leagues Under the Sea,3.87,167437.0
edge of tomorrow,7.9,77121429.0,The Face of Another,3.78,2716.0
the end of eternity,,,Fahrenheit 451,3.98,1354775.0
ender's game,6.6,61656849.0,Fantastic Planet,3.43,21.0
twenty thousand leagues under the sea,6.0,,"Twenty Thousand Leagues Under the Sea (Extraordinary Voyages, #6)",3.87,167437.0
the face of another,8.0,,Four-Sided Triangle,3.6,30.0
fahrenheit 451,7.3,,Freejack,3.82,1799.0
fantastic planet,7.8,,The Girl Who Leapt Through Time,3.34,1607.0
fatherland,6.5,,"The Girl With All the Gifts (The Girl With All the Gifts, #1)",3.94,157458.0
the final programme,5.6,,The Giver,4.12,1485184.0
four sided triangle,5.9,,"Gladiator (Galactic Gladiators, #1)",4.0,2264.0
freejack,5.3,,Goldengirl,3.27,44.0
the girl who leapt through time,7.8,,Tarnsman of Gor (Gor #1),3.41,3586.0
the girl with all the gifts,6.7,,The Guest from the Future: Anna Akhmatova and Isaiah Berlin,3.84,19.0
the giver,6.5,33480518.0,The Handmaid's Tale,4.09,996065.0
"bill, the galactic hero",5.3,,Blueprints,3.72,6217.0
goldengirl,4.5,,Harrison Bergeron,4.22,12160.0
the last man on earth,7.4,,The Martian,4.4,652405.0
guest from the future,8.4,,"The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy, #1)",4.22,1183777.0
the handmaid's tale,8.6,,"The Host (The Host, #1)",3.84,816627.0
hard to be a god,6.7,,The Hunger Games Series (A BookCaps Study Guide),4.34,67.0
harrison bergeron,7.4,,I Am Legend,4.06,74727.0
the high crusade,5.0,,"I Am Number Four (Lorien Legacies, #1)",3.94,290790.0
the hitchhiker's guide to the galaxy,6.8,51019112.0,"In Search of the Castaways; or the Children of Captain Grant (Extraordinary Voyages, #5)",4.08,9196.0
the war of the worlds,7.2,,The War of the Worlds,3.81,206289.0
the hunger games,7.2,407981652.0,The Incredible Shrinking Woman,2.67,6.0
i am legend,7.2,256399999.0,The Art of the Iron Giant - CANCELLED,4.28,46.0
i am number four,6.1,55086029.0,The Iron Heel,3.75,6871.0
in search of the castaways,6.7,,"Jumper (Jumper, #1)",3.9,12137.0
the incredible shrinking man,7.7,,"Jurassic Park (Jurassic Park, #1)",4.0,716165.0
the incredible shrinking woman,5.4,,"K-Pax (K-Pax, #1)",4.09,2381.0
the iron giant,8.0,,"The Land That Time Forgot (Caspak, #1)",3.81,2376.0
the iron heel,,,"The Last Man on Earth (The Graysons, #1)",3.42,826.0
the island at the top of the world,6.3,,Hippocrates Lifeforce: Superior Health and Longevity,4.26,35.0
i am number four,6.1,55086029.0,The Iron Heel,3.75,6871.0
jurassic park,8.1,45299680.0,The Lost World (Jurassic Park #2),3.76,104799.0
k-pax,7.4,50040205.0,Le Maître Du Temps,4.33,3.0
the land that time forgot,5.7,,"Marooned in Realtime (Across Realtime, #2)",4.08,4670.0
the last man on earth,7.4,,The Martian,4.4,652405.0
the lathe of heaven,7.2,,Maze Runner: The Death Cure: The Official Graphic Novel Prelude,3.92,106.0
in search of the castaways,6.7,,"Jumper (Jumper, #1)",3.9,12137.0
logan's run,6.8,,"Meg (MEG, #1)",3.75,15643.0
the lost world: jurassic park,6.5,,"Dark Metropolis (Dark Metropolis, #1)",3.43,1116.0
les maîtres du temps,,,"The Girl with the Dragon Tattoo (Millennium, #1)",4.13,2223909.0
the man who fell to earth,6.7,,The Extended Mission of Stardust Four Zero,3.0,1.0
a wrinkle in time,4.2,,,,
the martian,8.0,202313768.0,Mr. Murder,3.74,22335.0
maze runner: the death cure,6.3,57074211.0,Night Of The Big Heat,3.44,18.0
maze runner: the death cure,6.3,57074211.0,Night Of The Big Heat,3.44,18.0
maze runner: the scorch trials,6.3,,The Hidden Oasis,3.78,2155.0
edge of tomorrow,7.9,77121429.0,The Face of Another,3.78,2716.0
memoirs of an invisible man,5.9,,Tarzan And The Silver Globe ..,2.83,6.0
metropolis,8.3,529603.0,Paprika,3.26,2018.0
the girl with all the gifts,6.7,,The Guest from the Future: Anna Akhmatova and Isaiah Berlin,3.84,19.0
mission stardust,3.9,,"The People That Time Forgot (Caspak, #2)",3.7,1706.0
mortal engines,6.5,,The Postman,3.88,28329.0
mr. murder,,,The Power,3.88,85557.0
never let me go,7.2,2412045.0,The Prestige,3.88,15618.0
night of the big heat,,,"A Princess of Mars (Barsoom, #1)",3.8,46300.0
the iron giant,8.0,,"The Land That Time Forgot (Caspak, #1)",3.81,2376.0
the omega man,6.6,,The Quiet Earth,3.52,314.0
on the silver globe,7.3,,Radio Free Albemuth,3.8,5044.0
paprika,7.7,720502.0,Return from Witch Mountain,3.76,508.0
parasite eve,5.9,,"The Gods of Riverworld (Riverworld, #5)",3.62,3313.0
the people that time forgot,5.4,,The Road,3.96,622113.0
the postman,6.0,,The Running Man,3.85,84062.0
the power,6.1,,The Satan Bug,3.7,2228.0
the prestige,8.5,53100000.0,A Scanner Darkly,4.03,72854.0
princess of mars,3.1,,Skullduggery,3.4,10.0
project x,6.7,53400000.0,"Solar Dance: Genius, Forgery and the Crisis of Truth in the Modern Age",3.39,107.0
lorelei: the witch of the pacific ocean,5.3,,Memoirs of an Invisible Man,4.11,1465.0
the quiet earth,6.8,,"Sherman: Soldier, Realist, American",4.13,213.0
radio free albemuth,5.8,169298.0,Solo,3.99,6703.0
ready player one,7.5,,Somewhere In Time,3.89,6168.0
return from witch mountain,5.9,,La soupe aux choux,3.97,60.0
the war of the worlds,7.2,,The War of the Worlds,3.81,206289.0
the road,7.3,8025059.0,"Articles on Films Based on IRA Levin's Works, Including: The Boys from Brazil (Film), the Stepford Wives (2004 Film), a Kiss Before Dying (1991 Film), the Stepford Wives (1975 Film), Rosemary's Baby (Film), the Stepford Children",1.0,1.0
the running man,6.7,,Stepford Husbands,2.75,12.0
the satan bug,6.2,,The Stepford Wives,3.74,24468.0
a scanner darkly,7.1,5281537.0,Subterranean,4.02,20606.0
skullduggery,4.7,,"Damned (Damned, #1)",3.38,42425.0
slaughterhouse-five,6.9,,The Prisoners of the Thirteenth Floor,4.29,7.0
journey to the center of the earth,5.8,101653320.0,"Journey to the Center of the Earth (Extraordinary Voyages, #3)",3.85,126361.0
solaris,6.2,14780776.0,The Three-Body Problem (Remembrance of Earth’s Past #1),4.05,81604.0
the divergent series: allegiant,,,"Eagle Eye (Shadows in the Dark, #6)",0.0,0.0
solo,3.9,,The Time Traveler's Wife,3.96,1421801.0
somewhere in time,7.3,,Timeline,3.84,171603.0
la soupe aux choux,,,Timescape,3.73,9501.0
soylent green,7.1,,À ton image,2.0,4.0
the island at the top of the world,6.3,,Hippocrates Lifeforce: Superior Health and Longevity,4.26,35.0
starship troopers,7.2,,The Tunnel Under the World,3.9,400.0
"the world, the flesh and the devil",7.0,,,,
the stepford husbands,4.5,,The Village Schoolmaster,3.3,40.0
the stepford wives,5.3,59341993.0,Vinyl (Vinyl #1),4.14,400.0
the strange world of planet x,4.9,,The Hot Zone: The Terrifying True Story of the Origins of the Ebola Virus,4.11,84456.0
the subterraneans,5.2,,All the Light We Cannot See,4.33,751711.0
amphibian man,7.2,,The Amphibian,4.14,3130.0
somewhere in time,7.3,,Timeline,3.84,171603.0
the thirteenth floor,7.0,,"The World, the Flesh and the Devil",3.92,133.0
this island earth,5.9,,"A Wrinkle in Time (Time Quintet, #1)",4.02,829546.0
the three-body problem,,,Z for Zachariah,3.65,12702.0
the time machine,5.9,56684819.0,,,
the time traveler's wife,7.1,63387284.0,,,
timeline,5.6,19375474.0,,,
timescape,6.3,,,,
à ton image,4.8,,,,
a trip to the moon,8.2,,,,
the tunnel under the world,,,,,
the ugly swans,,,,,
the beastmaster,6.2,,"Bill, the Galactic Hero (Bill, the Galactic Hero, #1)",3.59,3608.0
a wrinkle in time,4.2,,,,
the island at the top of the world,6.3,,Hippocrates Lifeforce: Superior Health and Longevity,4.26,35.0
the face of another,8.0,,Four-Sided Triangle,3.6,30.0
when worlds collide,6.7,,,,
woman in the moon,7.4,,,,
journey to the center of the earth,5.8,101653320.0,"Journey to the Center of the Earth (Extraordinary Voyages, #3)",3.85,126361.0
"the world, the flesh and the devil",7.0,,,,
a wrinkle in time,4.2,,,,
z for zachariah,6.0,118483.0,,,
