,books,rating,average_votes
0,"Around the World in Eighty Days (Extraordinary Voyages, #11)",3.92,156095
1,Invasion of the Body Snatchers,3.89,17372
2,Frankenstein,3.77,992097
3,Invisible Man,3.85,139953
4,"Journey to the Center of the Earth (Extraordinary Voyages, #3)",3.85,126361
5,"The Mysterious Island (Extraordinary Voyages, #12)",4.1,38405
6,Nineteen Eighty-Four,4.16,2486019
7,Planet of the Apes,3.93,28719
8,"Twenty Thousand Leagues Under the Sea (Extraordinary Voyages, #6)",3.87,167437
9,Retirement Village of the Damned,3.17,6
10,The War of the Worlds,3.81,206289
11,Escape to Witch Mountain,3.88,2996
12,"The 5th Wave (The 5th Wave, #1)",4.08,338249
13,The 27th Day,3.46,39
14,2010: The Year We Make Contact,4.67,6
15,"20,000 Leagues Under the Sea",3.84,1779
16,Action Replayy,0.0,0
17,Aelita,3.65,926
18,"Altered States (Altered States, #0.5)",3.6,653
19,The Amphibian,4.14,3130
20,Andromeda Nebula,4.0,2
21,The Andromeda Strain,3.89,196536
22,Anna to the Infinite Power,3.91,549
23,"Annihilation (Southern Reach, #1)",3.67,116042
24,Atlas Shrugged (SparkNotes Literature Guides),3.45,20
25,"Atlas Shrugged, Part A",4.19,2349
26,Atragon,0.0,0
27,Babylon A.D.,3.35,486
28,Battle Royale,4.25,45972
29,Battlefield Earth: A Saga of the Year 3000,3.51,15360
30,"Blademage Beastmaster (Blademage, #1)",3.85,410
31,The Bicentennial Man and Other Stories,4.08,10430
32,"Bill, the Galactic Hero (Bill, the Galactic Hero, #1)",3.59,3608
33,Bird Box,4.03,77869
34,Blueprints,3.72,6217
35,The Boys from Brazil,4.06,30124
36,Brave New World,3.98,1224798
37,Buddha's Little Finger,4.26,4002
38,Dawn's Early Light (Williamsburg #1),4.26,1169
39,Carnosaur,3.34,96
40,Cell,3.65,171105
41,"The Knife of Never Letting Go (Chaos Walking, #1)",3.97,129849
42,The Library at Mount Char,4.08,23188
43,Charodei ponevole,0.0,0
44,The Children of Men,3.68,35226
45,"Revenger, Vol. 1: Children of the Damned",3.63,41
46,The Circle,3.44,160697
47,"The City of Ember (Book of Ember, #1)",3.86,220872
48,A Clockwork Orange,3.99,517576
49,Cloud Atlas,4.02,189776
50,Cocoon,3.95,317
51,"Films Directed by Joseph Sargent (Study Guide): Jaws: The Revenge, the Taking of Pelham One Two Three, Colossus: The Forbin Project, Nightmares",0.0,0
52,Congo,3.58,144024
53,The Futurological Congress: From the Memoirs of Ijon Tichy,4.21,7789
54,The Conquest of Space,4.23,31
55,"Focus On: Search for Extraterrestrial Intelligence: Fermi Paradox, Kardashev Scale, Wow! Signal, Dyson Sphere, Contact (1997 American film), Voyager Golden ... Pioneer Plaque, Arecibo Message, etc.",0.0,0
56,Countdown,3.72,1610
57,Damnation Alley,3.55,4046
58,Dandelion Wine,4.09,46032
59,"Dark Planet Falling (Dark Planet Warriors, #2)",4.07,2041
60,"The Darkest Minds (The Darkest Minds, #1)",4.21,120077
61,The Day of the Dolphin,3.83,749
62,The Day of the Triffids,4.01,75870
63,"Lietuvos Roko Atlik Jai: Andrius Mamontovas, Days of Eclipse, Antis, LT United, Atalyja, Amberlife, Gyvai, Poliarizuoti Stiklai",0.0,0
64,The Dead Mountaineer Hotel,0.0,0
65,"Homeward Bound (Deathlands, #5)",3.83,406
66,The Deluge,3.49,293
67,Demon Seed,3.4,12701
68,"Destination Moon (Tintin, #16)",4.17,11084
69,"Divergent (Divergent, #1)",4.21,2530565
70,"The World of Divergent: The Path to Allegiant (Divergent, #2.5)",3.97,30334
71,"Divergent Series (Divergent, Insurgent, Allegiant): by Veronica Roth -- Sidekick",4.46,61
72,Nightmares and Dreamscapes,3.92,65939
73,"Dune (Dune Chronicles, #1)",4.21,597519
74,"Eagle Eye (Shadows in the Dark, #6)",0.0,0
75,Earth vs. the Flying Saucers,0.0,0
76,The Edge of Tomorrow,3.94,1057
77,The End of Eternity,4.23,37013
78,"Ender's Game (Ender's Saga, #1)",4.3,982335
79,Twenty Thousand Leagues Under the Sea,3.87,167437
80,The Face of Another,3.78,2716
81,Fahrenheit 451,3.98,1354775
82,Fantastic Planet,3.43,21
83,Fatherland,3.97,28579
84,The Final Programme,3.54,728
85,Four-Sided Triangle,3.6,30
86,Freejack,3.82,1799
87,The Girl Who Leapt Through Time,3.34,1607
88,"The Girl With All the Gifts (The Girl With All the Gifts, #1)",3.94,157458
89,The Giver,4.12,1485184
90,"Gladiator (Galactic Gladiators, #1)",4.0,2264
91,Goldengirl,3.27,44
92,Tarnsman of Gor (Gor #1),3.41,3586
93,The Guest from the Future: Anna Akhmatova and Isaiah Berlin,3.84,19
94,The Handmaid's Tale,4.09,996065
95,Hard to Be a God,4.22,8059
96,Harrison Bergeron,4.22,12160
97,The High Crusade,3.9,3120
98,"The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy, #1)",4.22,1183777
99,"The Host (The Host, #1)",3.84,816627
100,The Hunger Games Series (A BookCaps Study Guide),4.34,67
101,I Am Legend,4.06,74727
102,"I Am Number Four (Lorien Legacies, #1)",3.94,290790
103,"In Search of the Castaways; or the Children of Captain Grant (Extraordinary Voyages, #5)",4.08,9196
104,The Incredible Shrinking Man,3.83,6
105,The Incredible Shrinking Woman,2.67,6
106,The Art of the Iron Giant - CANCELLED,4.28,46
107,The Iron Heel,3.75,6871
108,Island At The Top Of The World,3.85,127
109,"Jumper (Jumper, #1)",3.9,12137
110,"Jurassic Park (Jurassic Park, #1)",4.0,716165
111,"K-Pax (K-Pax, #1)",4.09,2381
112,"The Land That Time Forgot (Caspak, #1)",3.81,2376
113,"The Last Man on Earth (The Graysons, #1)",3.42,826
114,The Lathe of Heaven,4.1,41758
115,Hippocrates Lifeforce: Superior Health and Longevity,4.26,35
116,"Logan's Run (Logan, #1)",3.67,9070
117,The Lost World (Jurassic Park #2),3.76,104799
118,Le Maître Du Temps,4.33,3
119,The Man Who Fell to Earth,4.03,5033
120,"Marooned in Realtime (Across Realtime, #2)",4.08,4670
121,The Martian,4.4,652405
122,"The Maze Runner (The Maze Runner, #1)",4.03,872111
123,Maze Runner: The Death Cure: The Official Graphic Novel Prelude,3.92,106
124,Maze Runner: The Scorch Trials: The Official Graphic Novel Prelude,3.92,2624
125,"Meg (MEG, #1)",3.75,15643
126,Memoirs of an Invisible Man,4.11,1465
127,"Dark Metropolis (Dark Metropolis, #1)",3.43,1116
128,"The Girl with the Dragon Tattoo (Millennium, #1)",4.13,2223909
129,The Extended Mission of Stardust Four Zero,3.0,1
130,Mortal Engines,3.83,1984
131,Mr. Murder,3.74,22335
132,Never Let Me Go,3.81,386650
133,Night Of The Big Heat,3.44,18
134,The Hidden Oasis,3.78,2155
135,"Omega, the Man",3.29,17
136,Tarzan And The Silver Globe ..,2.83,6
137,Paprika,3.26,2018
138,Parasite Eve,3.59,1164
139,"The People That Time Forgot (Caspak, #2)",3.7,1706
140,The Postman,3.88,28329
141,The Power,3.88,85557
142,The Prestige,3.88,15618
143,"A Princess of Mars (Barsoom, #1)",3.8,46300
144,Project X,3.57,921
145,Julius Caesar: The Pursuit of Power,3.67,149645
146,The Quiet Earth,3.52,314
147,Radio Free Albemuth,3.8,5044
148,"Ready Player One (Ready Player One, #1)",4.28,677765
149,Return from Witch Mountain,3.76,508
150,"The Gods of Riverworld (Riverworld, #5)",3.62,3313
151,The Road,3.96,622113
152,The Running Man,3.85,84062
153,The Satan Bug,3.7,2228
154,A Scanner Darkly,4.03,72854
155,Skullduggery,3.4,10
156,Slaughterhouse-Five,4.07,991141
157,"Solar Dance: Genius, Forgery and the Crisis of Truth in the Modern Age",3.39,107
158,Solaris,3.98,58424
159,"Sherman: Soldier, Realist, American",4.13,213
160,Solo,3.99,6703
161,Somewhere In Time,3.89,6168
162,La soupe aux choux,3.97,60
163,Soylent Green,3.72,5727
164,"Stalking Jack the Ripper (Stalking Jack the Ripper, #1)",4.02,28891
165,Starship Troopers,4.0,165863
166,"Articles on Films Based on IRA Levin's Works, Including: The Boys from Brazil (Film), the Stepford Wives (2004 Film), a Kiss Before Dying (1991 Film), the Stepford Wives (1975 Film), Rosemary's Baby (Film), the Stepford Children",1.0,1
167,Stepford Husbands,2.75,12
168,The Stepford Wives,3.74,24468
169,The Strange World of Planet X,3.0,1
170,Subterranean,4.02,20606
171,"Damned (Damned, #1)",3.38,42425
172,"Sweet Thing (Sweet Thing, #1)",3.99,15317
173,The Prisoners of the Thirteenth Floor,4.29,7
174,This Island Earth,3.66,135
175,The Three-Body Problem (Remembrance of Earth’s Past #1),4.05,81604
176,The Time Machine,3.88,348539
177,The Time Traveler's Wife,3.96,1421801
178,Timeline,3.84,171603
179,Timescape,3.73,9501
180,À ton image,2.0,4
181,Moonwalk: The First Trip to the Moon,3.81,81
182,The Tunnel Under the World,3.9,400
183,The Ugly Swans,4.31,1265
184,The Village Schoolmaster,3.3,40
185,Vinyl (Vinyl #1),4.14,400
186,The Hot Zone: The Terrifying True Story of the Origins of the Ebola Virus,4.11,84456
187,All the Light We Cannot See,4.33,751711
188,"When Worlds Collide (When Worlds Collide, #1)",3.91,1847
189,"Woman of the Sun, Woman of the Moon",3.57,23
190,Ghost in the Wires: My Adventures as the World's Most Wanted Hacker,3.96,17519
191,"The World, the Flesh and the Devil",3.92,133
192,"A Wrinkle in Time (Time Quintet, #1)",4.02,829546
193,Z for Zachariah,3.65,12702
